start_time,end_time,FILE-CREATE,FILE-DELETE,FILE-MODIFY,FILE-READ,FILE-WRITE,FILE-RENAME,PROCESS-CREATE,PROCESS-OPEN,PROCESS-TERMINATE,REGISTRY-ADD,REGISTRY-EDIT,REGISTRY-REMOVE
07:20:27,07:40:46,0.055,0.0034,0.3534,0.181,0.1699,0.0242,0.0067,0.1941,0.0066,0.0,0.0057,0.0
07:22:06,07:43:35,0.0543,0.0038,0.3635,0.1803,0.1664,0.0238,0.0066,0.189,0.0068,0.0,0.0055,0.0
07:22:08,07:47:13,0.0555,0.0032,0.3548,0.1812,0.1723,0.0248,0.0067,0.189,0.0069,0.0,0.0056,0.0
07:23:13,07:50:02,0.0537,0.0032,0.35,0.1808,0.1651,0.0237,0.0068,0.2045,0.0066,0.0,0.0056,0.0
07:24:37,07:52:01,0.052,0.0036,0.3441,0.1911,0.1613,0.0228,0.0073,0.2044,0.0076,0.0001,0.0057,0.0
07:27:00,07:55:09,0.0548,0.0032,0.355,0.1821,0.169,0.0242,0.0067,0.1928,0.0067,0.0,0.0055,0.0
07:30:09,07:56:32,0.0509,0.0038,0.34,0.2271,0.1554,0.0221,0.0066,0.1822,0.0066,0.0,0.0053,0.0
07:32:23,07:56:57,0.0564,0.0064,0.3362,0.216,0.1532,0.0217,0.0061,0.193,0.0062,0.0,0.0048,0.0
07:34:20,07:57:19,0.0613,0.0218,0.3477,0.1929,0.1571,0.0225,0.0065,0.1783,0.0066,0.0,0.0053,0.0
07:37:31,07:57:20,0.0611,0.0058,0.3512,0.1885,0.1659,0.0235,0.0061,0.1865,0.0062,0.0,0.0052,0.0
07:40:41,07:59:19,0.0509,0.0186,0.3423,0.1838,0.1567,0.0222,0.0072,0.2056,0.0074,0.0,0.0053,0.0
07:43:36,08:01:14,0.0516,0.0032,0.3457,0.186,0.1611,0.0227,0.0072,0.2098,0.0074,0.0,0.0053,0.0
07:47:14,08:03:36,0.0524,0.0032,0.3778,0.1793,0.1609,0.0232,0.0063,0.1851,0.0065,0.0,0.0053,0.0
07:50:02,08:05:41,0.0534,0.0075,0.3685,0.1795,0.1605,0.0229,0.0064,0.1865,0.0064,0.0012,0.0068,0.0004
07:52:02,08:07:39,0.0599,0.0112,0.3515,0.1814,0.162,0.0227,0.0065,0.1881,0.0066,0.0019,0.0071,0.0011
07:55:11,08:09:28,0.0544,0.0129,0.3544,0.1837,0.1698,0.0229,0.0064,0.1828,0.0066,0.0,0.006,0.0001
07:56:34,08:12:17,0.0537,0.0038,0.3496,0.1893,0.166,0.0235,0.0068,0.1946,0.0068,0.0,0.0059,0.0
07:56:56,08:14:42,0.0526,0.0032,0.376,0.179,0.1635,0.0233,0.0063,0.1845,0.0064,0.0,0.0052,0.0
07:57:19,08:18:10,0.0552,0.0032,0.3538,0.1806,0.1722,0.0246,0.0067,0.1912,0.0069,0.0,0.0056,0.0
07:58:08,08:20:41,0.0529,0.0036,0.3493,0.193,0.1642,0.0234,0.0073,0.1932,0.0073,0.0001,0.0057,0.0
07:59:21,08:23:40,0.054,0.0032,0.3674,0.179,0.1661,0.0239,0.0065,0.1878,0.0067,0.0,0.0054,0.0
08:01:14,08:26:58,0.056,0.0038,0.3534,0.182,0.17,0.0244,0.0067,0.1914,0.0067,0.0,0.0056,0.0
08:03:36,08:28:56,0.0567,0.0056,0.3489,0.1941,0.162,0.023,0.007,0.1903,0.0069,0.0,0.0055,0.0
08:05:41,08:29:17,0.0607,0.0197,0.3427,0.1925,0.1559,0.0229,0.0065,0.187,0.0066,0.0,0.0055,0.0
08:07:39,08:29:31,0.0618,0.0219,0.3442,0.184,0.1582,0.0223,0.0061,0.19,0.0064,0.0,0.0051,0.0
08:09:28,08:30:07,0.0644,0.0087,0.3457,0.1949,0.1552,0.023,0.0065,0.1901,0.0064,0.0,0.0051,0.0
08:12:19,08:30:33,0.0497,0.0037,0.3606,0.2046,0.1596,0.0212,0.0066,0.1814,0.0064,0.0001,0.006,0.0001
08:14:42,08:31:21,0.0557,0.0067,0.3585,0.1917,0.1605,0.0247,0.0062,0.182,0.0062,0.0004,0.0057,0.0017
08:18:07,08:31:49,0.0501,0.0209,0.3379,0.1773,0.1496,0.0224,0.0063,0.2223,0.0067,0.0,0.0057,0.0008
08:20:41,08:33:47,0.0544,0.0056,0.3468,0.1844,0.1644,0.0228,0.007,0.2017,0.0073,0.0,0.0056,0.0
08:23:41,08:36:46,0.054,0.0032,0.3535,0.1835,0.1691,0.0238,0.0067,0.1935,0.0069,0.0,0.0058,0.0
08:26:59,08:40:04,0.0554,0.0032,0.3543,0.1819,0.1694,0.0244,0.0068,0.1913,0.0069,0.0002,0.006,0.0002
08:28:56,08:42:02,0.0525,0.0038,0.3691,0.1821,0.1624,0.0228,0.0064,0.1888,0.0065,0.0,0.0056,0.0
