start_time,end_time,FILE-CREATE,FILE-DELETE,FILE-MODIFY,FILE-READ,FILE-WRITE,FILE-RENAME,PROCESS-CREATE,PROCESS-OPEN,PROCESS-TERMINATE,REGISTRY-ADD,REGISTRY-EDIT,REGISTRY-REMOVE
01:07:35,01:19:20,0.0436,0.012,0.119,0.1474,0.1082,0.0162,0.0019,0.5387,0.0016,0.0012,0.0091,0.0011
01:09:01,01:19:45,0.0431,0.0128,0.1194,0.1525,0.1092,0.0155,0.0019,0.5326,0.0016,0.0012,0.0091,0.0011
01:11:33,01:19:52,0.0452,0.0072,0.1212,0.148,0.109,0.0159,0.0017,0.5391,0.0014,0.0012,0.009,0.0011
01:13:41,01:19:38,0.0425,0.006,0.127,0.1515,0.1156,0.0166,0.0017,0.5266,0.0014,0.0012,0.0088,0.0011
01:14:12,01:21:22,0.0408,0.005,0.1255,0.156,0.1154,0.017,0.0021,0.5252,0.0019,0.0012,0.0088,0.0011
01:15:59,01:22:04,0.0386,0.005,0.1295,0.148,0.1102,0.0161,0.0022,0.5368,0.0019,0.0013,0.0093,0.0011
01:17:30,01:21:53,0.0432,0.0069,0.1317,0.1664,0.1122,0.0175,0.0018,0.5062,0.0014,0.0012,0.0093,0.0022
01:18:45,01:23:13,0.0399,0.0075,0.1263,0.1553,0.1098,0.0175,0.0019,0.5272,0.0017,0.0012,0.0094,0.0023
01:19:04,01:23:29,0.0383,0.0056,0.1276,0.1664,0.106,0.0152,0.0022,0.5238,0.0017,0.0017,0.0099,0.0016
01:19:18,01:23:25,0.0396,0.0066,0.1213,0.157,0.1111,0.0165,0.0017,0.5331,0.0014,0.0012,0.0088,0.0017
01:19:22,01:24:56,0.0417,0.0078,0.1329,0.1526,0.1157,0.0187,0.0018,0.5136,0.0017,0.0012,0.0097,0.0026
01:19:45,01:27:32,0.0429,0.0056,0.1313,0.1468,0.1232,0.0181,0.0017,0.5178,0.0015,0.0012,0.0088,0.0011
01:19:52,01:29:18,0.0425,0.006,0.1286,0.1511,0.1196,0.0172,0.002,0.5202,0.0017,0.0012,0.0088,0.0011
01:19:38,01:30:04,0.0389,0.005,0.1222,0.1457,0.1114,0.0163,0.0017,0.546,0.0014,0.0012,0.0091,0.0011
01:21:22,01:30:15,0.0384,0.022,0.1161,0.1829,0.1056,0.0155,0.0017,0.5049,0.0015,0.0012,0.0091,0.0011
01:22:04,01:30:34,0.038,0.005,0.1151,0.2084,0.1047,0.0151,0.0019,0.4991,0.0016,0.0012,0.0088,0.0011
01:21:53,01:30:42,0.0458,0.0086,0.1188,0.155,0.1086,0.0161,0.0018,0.5325,0.0014,0.0012,0.0091,0.0011
01:23:13,01:31:03,0.0403,0.0166,0.1216,0.1469,0.1107,0.0158,0.0023,0.5323,0.0022,0.0012,0.009,0.0011
01:23:29,01:31:10,0.0382,0.0058,0.1227,0.1539,0.1047,0.0151,0.002,0.5426,0.0016,0.0017,0.01,0.0017
01:23:51,01:32:13,0.0399,0.006,0.1284,0.1497,0.1162,0.016,0.0017,0.5294,0.0014,0.0012,0.009,0.0011
01:24:56,01:32:30,0.0389,0.0062,0.117,0.1536,0.1076,0.0154,0.0023,0.5385,0.002,0.002,0.0148,0.0017
01:27:32,01:33:53,0.0404,0.0056,0.1247,0.1492,0.1161,0.0166,0.0017,0.5324,0.0014,0.0012,0.0096,0.0011
01:29:18,01:35:00,0.0405,0.0068,0.127,0.1489,0.1121,0.0163,0.0023,0.5302,0.002,0.0016,0.0106,0.0017
01:30:04,01:35:37,0.0404,0.0062,0.123,0.1565,0.1134,0.016,0.0018,0.5231,0.0014,0.002,0.0146,0.0016
01:30:15,01:37:01,0.0401,0.005,0.1227,0.147,0.113,0.0165,0.0018,0.5412,0.0015,0.0012,0.0089,0.0011
01:30:34,01:37:22,0.0376,0.0054,0.116,0.1685,0.1054,0.0152,0.0026,0.5354,0.0023,0.0013,0.0092,0.0011
01:30:42,01:38:32,0.04,0.0066,0.1236,0.1453,0.1122,0.0163,0.002,0.5387,0.0018,0.0016,0.0102,0.0017
01:31:03,01:38:49,0.0372,0.005,0.1156,0.2186,0.1062,0.0152,0.0018,0.4878,0.0015,0.0012,0.0088,0.0011
01:31:10,01:39:01,0.0418,0.0074,0.1173,0.1806,0.106,0.0153,0.0019,0.5171,0.0015,0.0012,0.0088,0.0011
01:32:13,01:39:09,0.0448,0.0122,0.1214,0.1464,0.1107,0.0162,0.0019,0.5334,0.0016,0.0012,0.0091,0.0011
01:32:30,01:39:07,0.0381,0.0114,0.116,0.1789,0.1055,0.015,0.0018,0.5204,0.0016,0.0012,0.009,0.0011
01:33:53,01:39:34,0.0441,0.0082,0.119,0.1585,0.1088,0.016,0.0018,0.5309,0.0014,0.0012,0.009,0.0011
01:35:00,01:39:23,0.0445,0.0196,0.1232,0.1461,0.1122,0.0156,0.0021,0.5233,0.002,0.0012,0.0091,0.0011
01:35:37,01:40:04,0.0381,0.005,0.1163,0.1784,0.1054,0.0153,0.0017,0.5272,0.0014,0.0012,0.0089,0.0011
01:37:01,01:40:19,0.0417,0.0074,0.1173,0.1898,0.1066,0.0153,0.0019,0.5074,0.0015,0.0012,0.0088,0.0011
01:37:24,01:40:26,0.046,0.0069,0.1241,0.1508,0.1113,0.0165,0.0017,0.53,0.0014,0.0012,0.009,0.0011
01:38:32,01:40:49,0.0404,0.0057,0.1214,0.1524,0.1116,0.0156,0.0021,0.538,0.0017,0.0012,0.0088,0.0011
01:38:49,01:41:54,0.0413,0.005,0.128,0.1495,0.1165,0.0176,0.0017,0.5279,0.0014,0.0012,0.0088,0.0011
01:39:01,01:42:55,0.0392,0.005,0.1253,0.1507,0.1131,0.0163,0.0024,0.5348,0.0021,0.0012,0.0088,0.0011
01:39:09,01:43:50,0.0402,0.0068,0.1241,0.147,0.1145,0.0166,0.0017,0.5366,0.0014,0.0012,0.0088,0.0011
01:39:07,01:44:16,0.039,0.0218,0.1193,0.1474,0.1069,0.0158,0.0021,0.5343,0.002,0.0012,0.0091,0.0011
01:39:34,01:44:06,0.037,0.005,0.1138,0.2301,0.1043,0.015,0.0017,0.4806,0.0014,0.0012,0.0088,0.0011
01:39:23,01:44:42,0.042,0.0074,0.1167,0.1677,0.1059,0.0153,0.0019,0.5305,0.0015,0.0012,0.0088,0.0011
01:40:00,01:44:51,0.0467,0.0071,0.1268,0.1513,0.1104,0.0166,0.0017,0.5267,0.0014,0.0012,0.009,0.0011
01:40:19,01:45:36,0.0411,0.0055,0.1226,0.1481,0.1168,0.0166,0.0017,0.535,0.0014,0.0012,0.0089,0.0011
